"2","variable 1382: diag_2915 has no variation."
"2","variable 1384: diag_2917 has no variation."
"2","variable 1397: diag_2944 has no variation."
"2","variable 1399: diag_2947 has no variation."
"2","variable 1402: diag_2953 has no variation."
"2","variable 1407: diag_2962 has no variation."
"2","variable 1414: diag_2974 has no variation."
"2","variable 1416: diag_2977 has no variation."
"2","variable 1417: diag_2980 has no variation."
"2","variable 1434: diag_2E817 has no variation."
"2","variable 1439: diag_2E829 has no variation."
"2","variable 1441: diag_2E850 has no variation."
"2","variable 1443: diag_2E854 has no variation."
"2","variable 1446: diag_2E870 has no variation."
"2","variable 1461: diag_2E915 has no variation."
"2","variable 1464: diag_2E918 has no variation."
"2","variable 1469: diag_2E929 has no variation."
"2","variable 1478: diag_2E938 has no variation."
"2","variable 1486: diag_2E965 has no variation."
"2","variable 1488: diag_2E980 has no variation."
"2","variable 1490: diag_2V03 has no variation."
"2","variable 1510: diag_2V50 has no variation."
"2","variable 1544: diag_3148 has no variation."
"2","variable 1576: diag_3195 has no variation."
"2","variable 1592: diag_3217 has no variation."
"2","variable 1659: diag_327 has no variation."
"2","variable 1705: diag_3315 has no variation."
"2","variable 1751: diag_3374 has no variation."
"2","variable 1758: diag_3381 has no variation."
"2","variable 1764: diag_3387 has no variation."
"2","variable 1767: diag_3391 has no variation."
"2","variable 1769: diag_3395 has no variation."
"2","variable 1827: diag_3463 has no variation."
"2","variable 1835: diag_3475 has no variation."
"2","variable 1838: diag_3480 has no variation."
"2","variable 2031: diag_3732 has no variation."
"2","variable 2034: diag_3735 has no variation."
"2","variable 2040: diag_3744 has no variation."
"2","variable 2044: diag_375 has no variation."
"2","variable 2049: diag_3754 has no variation."
"2","variable 2084: diag_3811 has no variation."
"2","variable 2125: diag_3872 has no variation."
"2","variable 2137: diag_3890 has no variation."
"2","variable 2172: diag_3951 has no variation."
"2","variable 2175: diag_3955 has no variation."
"2","variable 2186: diag_3972 has no variation."
"2","variable 2204: diag_3E822 has no variation."
"2","variable 2211: diag_3E853 has no variation."
"2","variable 2215: diag_3E861 has no variation."
"2","variable 2219: diag_3E876 has no variation."
"2","variable 2225: diag_3E883 has no variation."
"2","variable 2235: diag_3E904 has no variation."
"2","variable 2239: diag_3E915 has no variation."
"2","variable 2244: diag_3E922 has no variation."
"2","variable 2268: diag_3E955 has no variation."
"2","variable 2270: diag_3E965 has no variation."
"2","variable 2271: diag_3E966 has no variation."
"2","variable 2290: diag_3V22 has no variation."
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0986             nan     0.1000    0.0675
"
"1","     2        1.0520             nan     0.1000    0.0498
"
"1","     3        1.0177             nan     0.1000    0.0377
"
"1","     4        0.9924             nan     0.1000    0.0289
"
"1","     5        0.9732             nan     0.1000    0.0233
"
"1","     6        0.9579             nan     0.1000    0.0185
"
"1","     7        0.9458             nan     0.1000    0.0144
"
"1","     8        0.9364             nan     0.1000    0.0115
"
"1","     9        0.9289             nan     0.1000    0.0096
"
"1","    10        0.9225             nan     0.1000    0.0078
"
"1","    20        0.8973             nan     0.1000    0.0016
"
"1","    40        0.8853             nan     0.1000    0.0003
"
"1","    60        0.8801             nan     0.1000    0.0002
"
"2","
"
